x,y,kmeans,dbscan1,dbscan2
-8.647008556,41.18118314,0,4,3
-8.659039495,41.20898436,2,5,4
-8.659852397,41.2070334,2,5,4
-8.660990457999999,41.20898436,2,5,4
-8.661640778999999,41.20719598,2,5,4
-8.663266582,41.2086592,2,5,4
-8.663916902999999,41.20670824,2,5,4
-8.663916902999999,41.20491986,2,5,4
-8.66180336,41.20557018,2,5,4
-8.661153039,41.203781799999994,2,5,4
-8.660177557,41.2054076,2,5,4
-8.658876915,41.20361921,2,5,4
-8.663266582,41.203781799999994,2,5,4
-8.661153039,41.20231857,2,5,4
-8.664404644,41.20231857,2,5,4
-8.662453681,41.20199341,2,5,4
-8.659689816,41.20134309,2,5,4
-8.665705286,41.20410696,2,5,4
-8.665380125,41.20638308,2,5,4
-8.665054965,41.20882178,2,5,4
-8.666843347999999,41.20491986,2,5,4
-8.666518187000001,41.20768372,2,5,4
-8.666680767,41.20264373,2,5,4
-8.665542706,41.20118051,2,5,4
-8.663266582,41.20053019,2,5,4
-8.661153039,41.20053019,2,5,4
-8.6622911,41.21012243,2,5,4
-8.664242064,41.21028501,2,5,4
-8.660177557,41.21077275,2,5,4
-8.667005928,41.20118051,2,5,4
-8.665867866000001,41.19987987,2,5,4
-8.663754323,41.19922955,2,5,4
-8.66180336,41.19906697,2,5,4
-8.659689816,41.19825407,2,5,4
-8.659689816,41.19987987,2,5,4
-8.657576273,41.19857923,2,5,4
-8.658064013999999,41.20134309,2,5,4
-8.658226594,41.20557018,2,5,4
-8.658226594,41.2078463,2,5,4
-8.658064013999999,41.21077275,2,5,4
-8.665542706,41.19825407,2,5,4
-8.663266582,41.19760375,2,5,4
-8.660827878,41.19679084,2,5,4
-8.658226594,41.19695342,2,5,4
-8.655137568999999,41.19679084,2,5,4
-8.654974989,41.21126049,2,5,4
-8.65578789,41.2086592,2,5,4
-8.65595047,41.20573276,2,5,4
-8.65578789,41.20280631,2,5,4
-8.65578789,41.20004245,2,5,4
-8.653674347,41.19841665,2,5,4
-8.651885964,41.19679084,2,5,4
-8.648471779,41.19679084,2,5,4
-8.649935001000001,41.19971729,2,5,4
-8.653186606,41.20150567,2,5,4
-8.653674347,41.20524502,2,5,4
-8.653349186,41.20898436,2,5,4
-8.650422742,41.21077275,2,5,4
-8.650910482,41.2070334,2,5,4
-8.650910482,41.20426954,2,5,4
-8.647496297,41.20231857,2,-1,4
-8.645870494,41.19857923,2,5,4
-8.642293729,41.19662826,4,-1,4
-8.63692858,41.19695342,4,-1,4
-8.640505346,41.19987987,4,-1,4
-8.644082112000001,41.20296889,4,-1,4
-8.647821458,41.20638308,2,5,4
-8.646033075,41.21028501,2,5,4
-8.64294405,41.20719598,4,-1,4
-8.640017605,41.21061017,4,-1,4
-8.635465358,41.2078463,4,-1,4
-8.639204703999999,41.20524502,4,-1,4
-8.635627937999999,41.20183083,4,-1,4
-8.63042537,41.19727858,4,-1,4
-8.630913111,41.20150567,4,-1,4
-8.634489876,41.20524502,4,-1,4
-8.63026279,41.21044759,4,-1,4
-8.62424732,41.20963468,4,-1,4
-8.628149246,41.2062205,4,-1,4
-8.622296357,41.2045947,4,-1,4
-8.626035703,41.20199341,4,-1,4
-8.626686024,41.19792891,4,-1,4
-8.619857653,41.19825407,4,-1,4
-8.622946678,41.20053019,4,-1,4
-8.615793147,41.20296889,4,-1,4
-8.617093789,41.2086592,4,-1,4
-8.609777677,41.2086592,4,-1,4
-8.676598163,41.19158828,6,-1,-1
-8.684727176,41.20313147,2,-1,-1
-8.67480978,41.20752114,2,-1,4
-8.688141361,41.18654829,6,-1,-1
-8.659689816,41.18687345,2,-1,-1
-8.632864074,41.18589797,4,-1,-1
-8.611240899,41.19353924,4,-1,-1
-8.59286933,41.17207864,5,-1,-1
-8.571571317,41.16037287,1,-1,-1
-8.574660341,41.17305413,5,-1,-1
-8.590918367,41.16069803,1,-1,-1
-8.630100209,41.16004771,3,-1,-1
-8.645220173,41.16037287,0,-1,-1
-8.650260161,41.1411884,0,-1,-1
-8.679036867,41.14232646,0,-1,-1
-8.688466522,41.15143095,6,-1,-1
-8.679036867,41.15614578,6,-1,-1
-8.606200911,41.13988775,1,-1,-1
-8.574660341,41.145252899999996,1,-1,-1
-8.613354442999999,41.17207864,3,-1,-1
